indice,valor,anomalia
247,68.9672,0
248,68.5613,0
249,67.1823,0
250,69.6432,0
251,66.8721,0
252,70.1657,0
253,69.1525,0
254,70.8606,0
255,65.9849,0
256,70.8546,0
257,69.8235,0
258,71.184,0
259,70.3825,0
260,70.5932,0
261,72.57,0
262,68.5821,0
263,69.4504,0
264,72.3985,0
265,72.1092,0
266,68.9072,0
267,67.8161,0
268,69.2433,0
269,69.0232,0
270,69.2339,0
271,70.1391,0
272,69.7581,0
273,70.1502,0
274,69.7516,0
275,71.5195,0
276,70.7105,0
277,72.3158,0
278,67.5118,0
279,70.1421,0
280,72.1028,0
281,74.9754,1
282,71.1509,0
283,73.945,0
284,71.574,0
285,73.6934,0
286,70.2267,0
287,64.1507,1
288,70.0477,0
289,68.9868,0
290,74.2978,0
291,72.0048,0
292,69.8475,0
293,73.114,0
294,69.7432,0
295,73.8472,0
296,67.966,0
297,71.9165,0
298,70.495,0
299,66.4299,0
300,71.0465,0
301,67.1594,0
302,70.6339,0
303,69.572,0
304,71.0693,0
305,70.3716,0
306,70.7463,0
307,68.6101,0
308,72.4409,0
309,68.5274,0
310,71.5857,0
311,66.333,0
312,72.811,0
313,69.9248,0
314,69.5677,0
315,69.5804,0
316,67.5894,0
317,66.2065,0
318,68.9833,0
319,70.3497,0
320,120,1
321,70.3557,0
322,72.5403,0
323,70.7075,0
324,70.239,0
325,71.3166,0
326,69.6651,0
327,70.4107,0
328,69.2801,0
329,70.3689,0
330,73.5187,0
331,68.3241,0
332,71.1408,0
333,71.3258,0
334,69.9344,0
335,71.9226,0
336,73.0006,0
337,68.0402,0
338,69.9142,0
339,68.3754,0
340,67.8535,0
341,72.8267,0
342,69.8425,0
343,62.5894,1
344,69.667,0
345,68.4779,0
346,70.662,0
347,67.3435,0
348,66.3925,0
349,72.3451,0
350,67.844,0
351,70.6147,0
352,69.1021,0
353,72.2817,0
354,74.3734,0
355,69.3963,0
356,68.8967,0
357,72.3182,0
358,68.2105,0
359,69.165,0
360,67.5206,0
361,72.2326,0
362,71.4734,0
363,70.358,0
364,66.5469,0
365,70.242,0
366,70.8586,0
367,72.128,0
368,67.5971,0
369,69.7071,0
370,72.1781,0
371,71.2259,0
372,68.0121,0
373,67.6579,0
374,68.1229,0
375,71.5344,0
376,68.6857,0
377,69.6094,0
378,66.1645,0
379,73.2776,0
380,68.1185,0
381,67.2669,0
382,68.0426,0
383,74.738,0
384,72.0593,0
385,70.5424,0
386,70.2111,0
387,67.2068,0
388,71.5613,0
389,71.0181,0
390,72.4532,0
391,72.7424,0
392,66.0334,0
393,70.7835,0
394,66.5932,0
395,69.1209,0
396,70.872,0
397,65.9483,0
398,67.0749,0
399,71.1182,0
400,70.9323,0
401,69.157,0
402,73.0155,0
403,72.1651,0
404,68.9944,0
405,73.8952,0
406,69.0454,0
407,70.3502,0
408,68.3657,0
409,68.8863,0
410,70.4154,0
411,71.7524,0
412,71.2959,0
413,73.5683,0
414,67.2445,0
415,69.392,0
416,68.1606,0
417,68.363,0
418,71.123,0
419,69.9439,0
420,71.3391,0
421,68.6603,0
422,70.1676,0
423,71.0503,0
424,70.0109,0
425,67.8146,0
426,67.9212,0
427,70.0276,0
428,67.8867,0
429,73.1506,0
430,71.9395,0
431,70.8236,0
432,69.438,0
433,68.4057,0
434,71.2088,0
435,73.2725,0
436,69.3902,0
437,69.3682,0
438,71.4976,0
439,70.6639,0
440,72.5751,0
441,67.96,0
442,68.654,0
443,71.8046,0
444,68.6468,0
445,71.0093,0
446,69.2864,0
447,72.9507,0
448,69.7123,0
449,70.5285,0
450,68.7497,0
451,71.2796,0
452,71.3174,0
453,69.633,0
454,66.9028,0
455,72.5129,0
456,71.1625,0
457,68.7937,0
458,67.6458,0
459,73.0958,0
460,71.2352,0
461,69.4971,0
462,72.2903,0
463,69.264,0
464,71.8434,0
465,66.2065,0
466,70.6956,0
467,70.7545,0
468,66.1191,0
469,68.3373,0
470,70.3487,0
471,70.5976,0
472,71.0801,0
473,72.6644,0
474,68.4781,0
475,69.2457,0
476,69.467,0
477,73.2497,0
478,71.5073,0
479,67.8259,0
480,69.2195,0
481,68.9723,0
482,68.8314,0
483,70.2597,0
484,70.9973,0
485,67.0896,0
486,69.4216,0
487,66.9828,0
488,70.0472,0
489,71.5138,0
490,70.6226,0
491,72.0447,0
492,72.9822,0
493,72.5612,0
494,67.9712,0
495,70.3227,0
496,70.2623,0
497,67.7693,0
498,69.4043,0
499,71.676,0
